student_id,student_name,college_id,department,year_of_study,gender
1001,Student_1001,7,Arts,2,M
1002,Student_1002,4,MBA,2,F
1003,Student_1003,5,CSE,1,F
1004,Student_1004,7,CSE,3,F
1005,Student_1005,3,CSE,3,M
1006,Student_1006,8,Civil,4,F
1007,Student_1007,5,Mech,1,F
1008,Student_1008,5,Civil,1,M
1009,Student_1009,7,Mech,2,F
1010,Student_1010,2,Civil,1,M
1011,Student_1011,3,Civil,3,F
1012,Student_1012,7,Arts,1,M
1013,Student_1013,3,ECE,2,F
1014,Student_1014,3,Civil,4,F
1015,Student_1015,8,Arts,2,M
1016,Student_1016,5,IT,2,M
1017,Student_1017,4,ECE,4,F
1018,Student_1018,8,Civil,2,M
1019,Student_1019,8,MBA,2,M
1020,Student_1020,3,CSE,1,M
1021,Student_1021,6,IT,1,M
1022,Student_1022,5,IT,4,F
1023,Student_1023,2,Arts,1,F
1024,Student_1024,8,IT,1,M
1025,Student_1025,4,ECE,2,M
1026,Student_1026,6,Civil,3,M
1027,Student_1027,6,Civil,1,M
1028,Student_1028,2,MBA,3,F
1029,Student_1029,8,CSE,1,F
1030,Student_1030,4,Arts,1,M
1031,Student_1031,5,CSE,4,M
1032,Student_1032,1,IT,4,M
1033,Student_1033,4,MBA,4,F
1034,Student_1034,2,CSE,3,M
1035,Student_1035,6,ECE,2,F
1036,Student_1036,5,Civil,1,M
1037,Student_1037,4,IT,1,F
1038,Student_1038,1,MBA,1,M
1039,Student_1039,1,CSE,3,F
1040,Student_1040,3,Arts,4,M
1041,Student_1041,3,ECE,2,M
1042,Student_1042,7,ECE,3,M
1043,Student_1043,2,CSE,4,F
1044,Student_1044,8,Civil,3,M
1045,Student_1045,4,CSE,2,F
1046,Student_1046,4,IT,4,F
1047,Student_1047,8,CSE,3,M
1048,Student_1048,7,ECE,2,M
1049,Student_1049,6,MBA,1,M
1050,Student_1050,6,CSE,2,F
1051,Student_1051,7,Civil,1,M
1052,Student_1052,6,MBA,3,F
1053,Student_1053,3,Arts,4,F
1054,Student_1054,4,Mech,4,M
1055,Student_1055,7,CSE,3,M
1056,Student_1056,4,Civil,4,M
1057,Student_1057,8,MBA,4,M
1058,Student_1058,1,Civil,1,M
1059,Student_1059,3,Arts,3,M
1060,Student_1060,5,ECE,2,F
1061,Student_1061,3,Civil,1,F
1062,Student_1062,7,MBA,3,F
1063,Student_1063,5,Civil,1,M
1064,Student_1064,1,Civil,2,F
1065,Student_1065,7,Civil,2,F
1066,Student_1066,2,IT,3,F
1067,Student_1067,4,IT,2,F
1068,Student_1068,1,ECE,1,F
1069,Student_1069,4,CSE,2,M
1070,Student_1070,6,Civil,1,M
1071,Student_1071,2,Arts,1,F
1072,Student_1072,2,CSE,2,F
1073,Student_1073,1,Arts,3,F
1074,Student_1074,2,CSE,4,M
1075,Student_1075,5,ECE,2,M
1076,Student_1076,2,Civil,1,F
1077,Student_1077,4,Civil,1,M
1078,Student_1078,4,Mech,2,M
1079,Student_1079,7,Arts,3,F
1080,Student_1080,4,CSE,3,M
1081,Student_1081,7,CSE,1,M
1082,Student_1082,4,IT,1,F
1083,Student_1083,5,Mech,3,M
1084,Student_1084,8,MBA,4,M
1085,Student_1085,7,MBA,2,F
1086,Student_1086,3,IT,1,M
1087,Student_1087,6,IT,1,M
1088,Student_1088,1,IT,3,F
1089,Student_1089,4,Arts,2,F
1090,Student_1090,2,Arts,3,F
1091,Student_1091,8,ECE,2,M
1092,Student_1092,4,ECE,2,F
1093,Student_1093,2,IT,2,M
1094,Student_1094,6,Mech,1,F
1095,Student_1095,6,CSE,4,M
1096,Student_1096,6,Arts,3,F
1097,Student_1097,2,Mech,4,F
1098,Student_1098,4,Civil,3,F
1099,Student_1099,6,Arts,2,F
1100,Student_1100,5,Arts,1,M
1101,Student_1101,7,ECE,4,F
1102,Student_1102,2,CSE,1,F
1103,Student_1103,2,CSE,3,M
1104,Student_1104,4,MBA,1,F
1105,Student_1105,2,MBA,1,M
1106,Student_1106,2,MBA,4,F
1107,Student_1107,6,MBA,2,F
1108,Student_1108,4,Civil,1,F
1109,Student_1109,6,Civil,2,M
1110,Student_1110,7,Arts,3,F
1111,Student_1111,8,IT,1,F
1112,Student_1112,7,ECE,4,F
1113,Student_1113,8,ECE,3,M
1114,Student_1114,6,MBA,3,M
1115,Student_1115,7,Arts,4,F
1116,Student_1116,4,Mech,1,M
1117,Student_1117,1,IT,1,F
1118,Student_1118,6,Arts,3,F
1119,Student_1119,8,IT,1,F
1120,Student_1120,5,IT,2,F
1121,Student_1121,8,IT,4,F
1122,Student_1122,5,Arts,2,F
1123,Student_1123,2,MBA,1,F
1124,Student_1124,7,ECE,3,M
1125,Student_1125,5,ECE,4,M
1126,Student_1126,8,MBA,1,M
1127,Student_1127,2,IT,1,M
1128,Student_1128,1,Mech,3,M
1129,Student_1129,4,CSE,3,M
1130,Student_1130,4,Arts,2,M
1131,Student_1131,4,CSE,4,F
1132,Student_1132,5,MBA,4,F
1133,Student_1133,1,Mech,3,F
1134,Student_1134,5,Arts,2,F
1135,Student_1135,7,MBA,4,M
1136,Student_1136,5,IT,3,M
1137,Student_1137,1,ECE,1,F
1138,Student_1138,1,CSE,4,F
1139,Student_1139,7,Civil,2,M
1140,Student_1140,1,Civil,2,F
1141,Student_1141,8,Mech,2,F
1142,Student_1142,1,IT,1,F
1143,Student_1143,4,CSE,4,F
1144,Student_1144,8,IT,4,M
1145,Student_1145,8,CSE,1,F
1146,Student_1146,7,Mech,4,F
1147,Student_1147,3,Mech,1,M
1148,Student_1148,3,Civil,1,M
1149,Student_1149,1,IT,1,F
1150,Student_1150,8,Arts,2,M
1151,Student_1151,3,Civil,4,F
1152,Student_1152,3,IT,1,F
1153,Student_1153,1,Civil,4,M
1154,Student_1154,3,Arts,2,F
1155,Student_1155,5,ECE,1,F
1156,Student_1156,2,ECE,3,F
1157,Student_1157,7,ECE,2,F
1158,Student_1158,2,ECE,3,M
1159,Student_1159,1,MBA,4,M
1160,Student_1160,4,CSE,4,F
1161,Student_1161,7,MBA,2,M
1162,Student_1162,1,MBA,4,F
1163,Student_1163,8,MBA,3,F
1164,Student_1164,4,ECE,1,F
1165,Student_1165,2,Arts,1,F
1166,Student_1166,1,Mech,1,F
1167,Student_1167,8,Mech,2,M
1168,Student_1168,7,CSE,4,F
1169,Student_1169,7,ECE,3,M
1170,Student_1170,6,ECE,4,M
1171,Student_1171,8,ECE,4,F
1172,Student_1172,5,Civil,4,F
1173,Student_1173,3,IT,1,F
1174,Student_1174,4,Civil,3,F
1175,Student_1175,8,IT,3,F
1176,Student_1176,6,ECE,4,M
1177,Student_1177,3,ECE,1,F
1178,Student_1178,3,Civil,1,F
1179,Student_1179,1,Civil,3,M
1180,Student_1180,3,IT,1,M
1181,Student_1181,5,Mech,1,F
1182,Student_1182,7,IT,1,M
1183,Student_1183,6,Civil,2,F
1184,Student_1184,3,Arts,4,M
1185,Student_1185,1,Civil,3,M
1186,Student_1186,5,Arts,3,F
1187,Student_1187,2,CSE,2,M
1188,Student_1188,7,Civil,4,M
1189,Student_1189,7,CSE,3,M
1190,Student_1190,6,Mech,1,M
1191,Student_1191,7,IT,3,M
1192,Student_1192,3,Arts,1,M
1193,Student_1193,1,IT,2,F
1194,Student_1194,7,CSE,1,F
1195,Student_1195,7,Arts,3,M
1196,Student_1196,2,IT,3,F
1197,Student_1197,2,Civil,3,F
1198,Student_1198,4,ECE,2,F
1199,Student_1199,5,CSE,2,M
1200,Student_1200,3,IT,4,F
1201,Student_1201,7,CSE,3,M
1202,Student_1202,8,MBA,1,F
1203,Student_1203,7,CSE,2,M
1204,Student_1204,1,Arts,3,M
1205,Student_1205,4,MBA,3,F
1206,Student_1206,5,Arts,2,F
1207,Student_1207,8,ECE,4,M
1208,Student_1208,4,MBA,2,F
1209,Student_1209,6,Civil,2,F
1210,Student_1210,5,CSE,1,F
1211,Student_1211,7,IT,1,M
1212,Student_1212,7,Mech,4,M
1213,Student_1213,5,CSE,3,F
1214,Student_1214,7,CSE,2,F
1215,Student_1215,3,ECE,4,F
1216,Student_1216,5,Civil,1,M
1217,Student_1217,4,Mech,2,M
1218,Student_1218,5,MBA,3,F
1219,Student_1219,8,MBA,1,F
1220,Student_1220,7,MBA,1,F
1221,Student_1221,3,Arts,1,F
1222,Student_1222,3,Arts,4,F
1223,Student_1223,6,IT,3,F
1224,Student_1224,4,Mech,2,M
1225,Student_1225,2,MBA,4,F
1226,Student_1226,2,Arts,4,M
1227,Student_1227,5,IT,4,F
1228,Student_1228,6,Civil,1,F
